Created by PLY version 3.0 (http://www.dabeaz.com/ply)

Grammar

Rule 1     S' -> mofSpecification
    (120) initializer -> . constantValue
    (121) initializer -> . arrayInitializer
    (122) initializer -> . referenceInitializer
    (129) constantValue -> . integerValue
    (130) constantValue -> . floatValue
    (131) constantValue -> . charValue
    (132) constantValue -> . stringValueList
    (133) constantValue -> . booleanValue
    (134) constantValue -> . nullValue
    (123) arrayInitializer -> . { constantValueList }
    (124) arrayInitializer -> . { }
    (139) referenceInitializer -> . objectHandle
    (140) referenceInitializer -> . aliasIdentifier
    (135) integerValue -> . binaryValue
    (136) integerValue -> . octalValue
    (137) integerValue -> . decimalValue
    (138) integerValue -> . hexValue
    (127) stringValueList -> . stringValue
    (128) stringValueList -> . stringValueList stringValue
    (177) booleanValue -> . FALSE
    (178) booleanValue -> . TRUE
    (179) nullValue -> . NULL
    (141) objectHandle -> . identifier
    (40) aliasIdentifier -> . $ identifier
    (180) identifier -> . IDENTIFIER
    (181) identifier -> . ANY
    (182) identifier -> . AS
    (183) identifier -> . CLASS
    (184) identifier -> . DISABLEOVERRIDE
    (185) identifier -> . dataType
    (186) identifier -> . ENABLEOVERRIDE
    (187) identifier -> . FLAVOR
    (188) identifier -> . INSTANCE
    (189) identifier -> . METHOD
    (190) identifier -> . OF
    (191) identifier -> . PARAMETER
    (192) identifier -> . PRAGMA
    (193) identifier -> . PROPERTY
    (194) identifier -> . QUALIFIER
    (195) identifier -> . REFERENCE
    (196) identifier -> . RESTRICTED
    (197) identifier -> . SCHEMA
    (198) identifier -> . SCOPE
    (199) identifier -> . TOSUBCLASS
    (200) identifier -> . TRANSLATABLE
    (87) dataType -> . DT_UINT8
    (88) dataType -> . DT_SINT8
    (89) dataType -> . DT_UINT16
    (90) dataType -> . DT_SINT16
    (91) dataType -> . DT_UINT32
    (92) dataType -> . DT_SINT32
    (93) dataType -> . DT_UINT64
    (94) dataType -> . DT_SINT64
    (95) dataType -> . DT_REAL32
    (96) dataType -> . DT_REAL64
    (97) dataType -> . DT_CHAR16
    (98) dataType -> . DT_STR
    (99) dataType -> . DT_BOOL
    (100) dataType -> . DT_DATETIME

    floatValue      shift and go to state 107
    charValue       shift and go to state 117
    {               shift and go to state 80
    binaryValue     shift and go to state 110
    octalValue      shift and go to state 108
    decimalValue    shift and go to state 112
    hexValue        shift and go to state 109
    stringValue     shift and go to state 113
    FALSE           shift and go to state 106
    TRUE            shift and go to state 115
    NULL            shift and go to state 105
    $               shift and go to state 98
    IDENTIFIER      shift and go to state 35
    ANY             shift and go to state 58
    AS              shift and go to state 42
    CLASS           shift and go to state 54
    DISABLEOVERRIDE shift and go to state 23
    ENABLEOVERRIDE  shift and go to state 50
    FLAVOR          shift and go to state 46
    INSTANCE        shift and go to state 56
    METHOD          shift and go to state 36
    OF              shift and go to state 53
    PARAMETER       shift and go to state 27
    PRAGMA          shift and go to state 44
    PROPERTY        shift and go to state 57
    QUALIFIER       shift and go to state 51
    REFERENCE       shift and go to state 29
    RESTRICTED      shift and go to state 30
    SCHEMA          shift and go to state 37
    SCOPE           shift and go to state 45
    TOSUBCLASS      shift and go to state 26
    TRANSLATABLE    shift and go to state 32
    DT_UINT8        shift and go to state 22
    DT_SINT8        shift and go to state 34
    DT_UINT16       shift and go to state 40
    DT_SINT16       shift and go to state 41
    DT_UINT32       shift and go to state 33
    DT_SINT32       shift and go to state 43
    DT_UINT64       shift and go to state 52
    DT_SINT64       shift and go to state 25
    DT_REAL32       shift and go to state 48
    DT_REAL64       shift and go to state 31
    DT_CHAR16       shift and go to state 47
    DT_STR          shift and go to state 24
    DT_BOOL         shift and go to state 49
    DT_DATETIME     shift and go to state 28

    objectHandle                   shift and go to state 217
    arrayInitializer               shift and go to state 218
    constantValue                  shift and go to state 221
    identifier                     shift and go to state 222
    dataType                       shift and go to state 39
    stringValueList                shift and go to state 111
    aliasIdentifier                shift and go to state 216
    initializer                    shift and go to state 220
    referenceInitializer           shift and go to state 219
    booleanValue                   shift and go to state 114
    integerValue                   shift and go to state 116
    nullValue                      shift and go to state 118

state 183

    (152) qualifierType_2 -> : dataType defaultValue .

    ,               reduce using rule 152 (qualifierType_2 -> : dataType defaultValue .)


state 184

    (149) qualifierType_1 -> : dataType array .
    (150) qualifierType_1 -> : dataType array . defaultValue
    (119) defaultValue -> . = initializer

    ,               reduce using rule 149 (qualifierType_1 -> : dataType array .)
    =               shift and go to state 182

    defaultValue                   shift and go to state 223

state 185

    (117) array -> [ . ]
    (118) array -> [ . integerValue ]
    (135) integerValue -> . binaryValue
    (136) integerValue -> . octalValue
    (137) integerValue -> . decimalValue
    (138) integerValue -> . hexValue

    ]               shift and go to state 224
    binaryValue     shift and go to state 110
    octalValue      shift and go to state 108
    decimalValue    shift and go to state 112
    hexValue        shift and go to state 109

    integerValue                   shift and go to state 225

state 186

    (172) instanceDeclaration -> qualifierList INSTANCE OF className alias . { valueInitializerList } ;

    {               shift and go to state 226


state 187

    (171) instanceDeclaration -> qualifierList INSTANCE OF className { . valueInitializerList } ;
    (173) valueInitializerList -> . valueInitializer
    (174) valueInitializerList -> . valueInitializerList valueInitializer
    (175) valueInitializer -> . identifier defaultValue ;
    (176) valueInitializer -> . qualifierList identifier defaultValue ;
    (180) identifier -> . IDENTIFIER
    (181) identifier -> . ANY
    (182) identifier -> . AS
    (183) identifier -> . CLASS
    (184) identifier -> . DISABLEOVERRIDE
    (185) identifier -> . dataType
    (186) identifier -> . ENABLEOVERRIDE
    (187) identifier -> . FLAVOR
    (188) identifier -> . INSTANCE
    (189) identifier -> . METHOD
    (190) identifier -> . OF
    (191) identifier -> . PARAMETER
    (192) identifier -> . PRAGMA
    (193) identifier -> . PROPERTY
    (194) identifier -> . QUALIFIER
    (195) identifier -> . REFERENCE
    (196) identifier -> . RESTRICTED
    (197) identifier -> . SCHEMA
    (198) identifier -> . SCOPE
    (199) identifier -> . TOSUBCLASS
    (200) identifier -> . TRANSLATABLE
    (46) qualifierList -> . [ qualifier qualifierListEmpty ]
    (87) dataType -> . DT_UINT8
    (88) dataType -> . DT_SINT8
    (89) dataType -> . DT_UINT16
    (90) dataType -> . DT_SINT16
    (91) dataType -> . DT_UINT32
    (92) dataType -> . DT_SINT32
    (93) dataType -> . DT_UINT64
    (94) dataType -> . DT_SINT64
    (95) dataType -> . DT_REAL32
    (96) dataType -> . DT_REAL64
    (97) dataType -> . DT_CHAR16
    (98) dataType -> . DT_STR
    (99) dataType -> . DT_BOOL
    (100) dataType -> . DT_DATETIME

    IDENTIFIER      shift and go to state 35
    ANY             shift and go to state 58
    AS              shift and go to state 42
    CLASS           shift and go to state 54
    DISABLEOVERRIDE shift and go to state 23
    ENABLEOVERRIDE  shift and go to state 50
    FLAVOR          shift and go to state 46
    INSTANCE        shift and go to state 56
    METHOD          shift and go to state 36
    OF              shift and go to state 53
    PARAMETER       shift and go to state 27
    PRAGMA          shift and go to state 44
    PROPERTY        shift and go to state 57
    QUALIFIER       shift and go to state 51
    REFERENCE       shift and go to state 29
    RESTRICTED      shift and go to state 30
    SCHEMA          shift and go to state 37
    SCOPE           shift and go to state 45
    TOSUBCLASS      shift and go to state 26
    TRANSLATABLE    shift and go to state 32
    [               shift and go to state 143
    DT_UINT8        shift and go to state 22
    DT_SINT8        shift and go to state 34
    DT_UINT16       shift and go to state 40
    DT_SINT16       shift and go to state 41
    DT_UINT32       shift and go to state 33
    DT_SINT32       shift and go to state 43
    DT_UINT64       shift and go to state 52
    DT_SINT64       shift and go to state 25
    DT_REAL32       shift and go to state 48
    DT_REAL64       shift and go to state 31
    DT_CHAR16       shift and go to state 47
    DT_STR          shift and go to state 24
    DT_BOOL         shift and go to state 49
    DT_DATETIME     shift and go to state 28

    dataType                       shift and go to state 39
    valueInitializer               shift and go to state 144
    valueInitializerList           shift and go to state 227
    qualifierList                  shift and go to state 146
    identifier                     shift and go to state 147

state 188

    (23) classDeclaration -> qualifierList CLASS className alias superClass . { classFeatureList } ;

    {               shift and go to state 228


state 189

    (22) classDeclaration -> qualifierList CLASS className alias { . classFeatureList } ;
    (24) classFeatureList -> . empty
    (25) classFeatureList -> . classFeatureList classFeature
    (201) empty -> .

    }               reduce using rule 201 (empty -> .)
    DT_UINT8        reduce using rule 201 (empty -> .)
    DT_SINT8        reduce using rule 201 (empty -> .)
    DT_UINT16       reduce using rule 201 (empty -> .)
    DT_SINT16       reduce using rule 201 (empty -> .)
    DT_UINT32       reduce using rule 201 (empty -> .)
    DT_SINT32       reduce using rule 201 (empty -> .)
    DT_UINT64       reduce using rule 201 (empty -> .)
    DT_SINT64       reduce using rule 201 (empty -> .)
    DT_REAL32       reduce using rule 201 (empty -> .)
    DT_REAL64       reduce using rule 201 (empty -> .)
    DT_CHAR16       reduce using rule 201 (empty -> .)
    DT_STR          reduce using rule 201 (empty -> .)
    DT_BOOL         reduce using rule 201 (empty -> .)
    DT_DATETIME     reduce using rule 201 (empty -> .)
    [               reduce using rule 201 (empty -> .)
    IDENTIFIER      reduce using rule 201 (empty -> .)
    ANY             reduce using rule 201 (empty -> .)
    AS              reduce using rule 201 (empty -> .)
    CLASS           reduce using rule 201 (empty -> .)
    DISABLEOVERRIDE reduce using rule 201 (empty -> .)
    ENABLEOVERRIDE  reduce using rule 201 (empty -> .)
    FLAVOR          reduce using rule 201 (empty -> .)
    INSTANCE        reduce using rule 201 (empty -> .)
    METHOD          reduce using rule 201 (empty -> .)
    OF              reduce using rule 201 (empty -> .)
    PARAMETER       reduce using rule 201 (empty -> .)
    PRAGMA          reduce using rule 201 (empty -> .)
    PROPERTY        reduce using rule 201 (empty -> .)
    QUALIFIER       reduce using rule 201 (empty -> .)
    REFERENCE       reduce using rule 201 (empty -> .)
    RESTRICTED      reduce using rule 201 (empty -> .)
    SCHEMA          reduce using rule 201 (empty -> .)
    SCOPE           reduce using rule 201 (empty -> .)
    TOSUBCLASS      reduce using rule 201 (empty -> .)
    TRANSLATABLE    reduce using rule 201 (empty -> .)

    empty                          shift and go to state 101
    classFeatureList               shift and go to state 229

state 190

    (21) classDeclaration -> qualifierList CLASS className superClass { . classFeatureList } ;
    (24) classFeatureList -> . empty
    (25) classFeatureList -> . classFeatureList classFeature
    (201) empty -> .

    }               reduce using rule 201 (empty -> .)
    DT_UINT8        reduce using rule 201 (empty -> .)
    DT_SINT8        reduce using rule 201 (empty -> .)
    DT_UINT16       reduce using rule 201 (empty -> .)
    DT_SINT16       reduce using rule 201 (empty -> .)
    DT_UINT32       reduce using rule 201 (empty -> .)
    DT_SINT32       reduce using rule 201 (empty -> .)
    DT_UINT64       reduce using rule 201 (empty -> .)
    DT_SINT64       reduce using rule 201 (empty -> .)
    DT_REAL32       reduce using rule 201 (empty -> .)
    DT_REAL64       reduce using rule 201 (empty -> .)
    DT_CHAR16       reduce using rule 201 (empty -> .)
    DT_STR          reduce using rule 201 (empty -> .)
    DT_BOOL         reduce using rule 201 (empty -> .)
    DT_DATETIME     reduce using rule 201 (empty -> .)
    [               reduce using rule 201 (empty -> .)
    IDENTIFIER      reduce using rule 201 (empty -> .)
    ANY             reduce using rule 201 (empty -> .)
    AS              reduce using rule 201 (empty -> .)
    CLASS           reduce using rule 201 (empty -> .)
    DISABLEOVERRIDE reduce using rule 201 (empty -> .)
    ENABLEOVERRIDE  reduce using rule 201 (empty -> .)
    FLAVOR          reduce using rule 201 (empty -> .)
    INSTANCE        reduce using rule 201 (empty -> .)
    METHOD          reduce using rule 201 (empty -> .)
    OF              reduce using rule 201 (empty -> .)
    PARAMETER       reduce using rule 201 (empty -> .)
    PRAGMA          reduce using rule 201 (empty -> .)
    PROPERTY        reduce using rule 201 (empty -> .)
    QUALIFIER       reduce using rule 201 (empty -> .)
    REFERENCE       reduce using rule 201 (empty -> .)
    RESTRICTED      reduce using rule 201 (empty -> .)
    SCHEMA          reduce using rule 201 (empty -> .)
    SCOPE           reduce using rule 201 (empty -> .)
    TOSUBCLASS      reduce using rule 201 (empty -> .)
    TRANSLATABLE    reduce using rule 201 (empty -> .)

    empty                          shift and go to state 101
    classFeatureList               shift and go to state 230

state 191

    (20) classDeclaration -> qualifierList CLASS className { classFeatureList . } ;
    (25) classFeatureList -> classFeatureList . classFeature
    (42) classFeature -> . propertyDeclaration
    (43) classFeature -> . methodDeclaration
    (44) classFeature -> . referenceDeclaration
    (60) propertyDeclaration -> . propertyDeclaration_1
    (61) propertyDeclaration -> . propertyDeclaration_2
    (62) propertyDeclaration -> . propertyDeclaration_3
    (63) propertyDeclaration -> . propertyDeclaration_4
    (64) propertyDeclaration -> . propertyDeclaration_5
    (65) propertyDeclaration -> . propertyDeclaration_6
    (66) propertyDeclaration -> . propertyDeclaration_7
    (67) propertyDeclaration -> . propertyDeclaration_8
    (80) methodDeclaration -> . dataType methodName ( ) ;
    (81) methodDeclaration -> . dataType methodName ( parameterList ) ;
    (82) methodDeclaration -> . qualifierList dataType methodName ( ) ;
    (83) methodDeclaration -> . qualifierList dataType methodName ( parameterList ) ;
    (76) referenceDeclaration -> . objectRef referenceName ;
    (77) referenceDeclaration -> . objectRef referenceName defaultValue ;
    (78) referenceDeclaration -> . qualifierList objectRef referenceName ;
    (79) referenceDeclaration -> . qualifierList objectRef referenceName defaultValue ;
    (68) propertyDeclaration_1 -> . dataType propertyName ;
    (69) propertyDeclaration_2 -> . dataType propertyName defaultValue ;
    (70) propertyDeclaration_3 -> . dataType propertyName array ;
    (71) propertyDeclaration_4 -> . dataType propertyName array defaultValue ;
    (72) propertyDeclaration_5 -> . qualifierList dataType propertyName ;
    (73) propertyDeclaration_6 -> . qualifierList dataType propertyName defaultValue ;
    (74) propertyDeclaration_7 -> . qualifierList dataType propertyName array ;
    (75) propertyDeclaration_8 -> . qualifierList dataType propertyName array defaultValue ;
    (87) dataType -> . DT_UINT8
    (88) dataType -> . DT_SINT8
    (89) dataType -> . DT_UINT16
    (90) dataType -> . DT_SINT16
    (91) dataType -> . DT_UINT32
    (92) dataType -> . DT_SINT32
    (93) dataType -> . DT_UINT64
    (94) dataType -> . DT_SINT64
    (95) dataType -> . DT_REAL32
    (96) dataType -> . DT_REAL64
    (97) dataType -> . DT_CHAR16
    (98) dataType -> . DT_STR
    (99) dataType -> . DT_BOOL
    (100) dataType -> . DT_DATETIME
    (46) qualifierList -> . [ qualifier qualifierListEmpty ]
    (101) objectRef -> . className REF
    (38) className -> . identifier
    (180) identifier -> . IDENTIFIER
    (181) identifier -> . ANY
    (182) identifier -> . AS
    (183) identifier -> . CLASS
    (184) identifier -> . DISABLEOVERRIDE
    (185) identifier -> . dataType
    (186) identifier -> . ENABLEOVERRIDE
    (187) identifier -> . FLAVOR
    (188) identifier -> . INSTANCE
    (189) identifier -> . METHOD
    (190) identifier -> . OF
    (191) identifier -> . PARAMETER
    (192) identifier -> . PRAGMA
    (193) identifier -> . PROPERTY
    (194) identifier -> . QUALIFIER
    (195) identifier -> . REFERENCE
    (196) identifier -> . RESTRICTED
    (197) identifier -> . SCHEMA
    (198) identifier -> . SCOPE
    (199) identifier -> . TOSUBCLASS
    (200) identifier -> . TRANSLATABLE

    }               shift and go to state 231
    DT_UINT8        shift and go to state 22
    DT_SINT8        shift and go to state 34
    DT_UINT16       shift and go to state 40
    DT_SINT16       shift and go to state 41
    DT_UINT32       shift and go to state 33
    DT_SINT32       shift and go to state 43
    DT_UINT64       shift and go to state 52
    DT_SINT64       shift and go to state 25
    DT_REAL32       shift and go to state 48
    DT_REAL64       shift and go to state 31
    DT_CHAR16       shift and go to state 47
    DT_STR          shift and go to state 24
    DT_BOOL         shift and go to state 49
    DT_DATETIME     shift and go to state 28
    [               shift and go to state 143
    IDENTIFIER      shift and go to state 35
    ANY             shift and go to state 58
    AS              shift and go to state 42
    CLASS           shift and go to state 54
    DISABLEOVERRIDE shift and go to state 23
    ENABLEOVERRIDE  shift and go to state 50
    FLAVOR          shift and go to state 46
    INSTANCE        shift and go to state 56
    METHOD          shift and go to state 36
    OF              shift and go to state 53
    PARAMETER       shift and go to state 27
    PRAGMA          shift and go to state 44
    PROPERTY        shift and go to state 57
    QUALIFIER       shift and go to state 51
    REFERENCE       shift and go to state 29
    RESTRICTED      shift and go to state 30
    SCHEMA          shift and go to state 37
    SCOPE           shift and go to state 45
    TOSUBCLASS      shift and go to state 26
    TRANSLATABLE    shift and go to state 32

    objectRef                      shift and go to state 152
    propertyDeclaration            shift and go to state 153
    methodDeclaration              shift and go to state 154
    referenceDeclaration           shift and go to state 155
    classFeature                   shift and go to state 156
    propertyDeclaration_5          shift and go to state 157
    propertyDeclaration_4          shift and go to state 158
    propertyDeclaration_7          shift and go to state 159
    propertyDeclaration_6          shift and go to state 160
    propertyDeclaration_1          shift and go to state 161
    propertyDeclaration_3          shift and go to state 162
    propertyDeclaration_2          shift and go to state 163
    dataType                       shift and go to state 164
    propertyDeclaration_8          shift and go to state 165
    className                      shift and go to state 166
    qualifierList                  shift and go to state 167
    identifier                     shift and go to state 38

state 192

    (13) compilerDirective -> # PRAGMA pragmaName ( pragmaParameter ) .

    #               reduce using rule 13 (compilerDirective -> # PRAGMA pragmaName ( pragmaParameter ) .)
    CLASS           reduce using rule 13 (compilerDirective -> # PRAGMA pragmaName ( pragmaParameter ) .)
    [               reduce using rule 13 (compilerDirective -> # PRAGMA pragmaName ( pragmaParameter ) .)
    QUALIFIER       reduce using rule 13 (compilerDirective -> # PRAGMA pragmaName ( pragmaParameter ) .)
    INSTANCE        reduce using rule 13 (compilerDirective -> # PRAGMA pragmaName ( pragmaParameter ) .)
    $end            reduce using rule 13 (compilerDirective -> # PRAGMA pragmaName ( pragmaParameter ) .)


state 193

    (170) instanceDeclaration -> INSTANCE OF className alias { valueInitializerList . } ;
    (174) valueInitializerList -> valueInitializerList . valueInitializer
    (175) valueInitializer -> . identifier defaultValue ;
    (176) valueInitializer -> . qualifierList identifier defaultValue ;
    (180) identifier -> . IDENTIFIER
    (181) identifier -> . ANY
    (182) identifier -> . AS
    (183) identifier -> . CLASS
    (184) identifier -> . DISABLEOVERRIDE
    (185) identifier -> . dataType
    (186) identifier -> . ENABLEOVERRIDE
    (187) identifier -> . FLAVOR
    (188) identifier -> . INSTANCE
    (189) identifier -> . METHOD
    (190) identifier -> . OF
    (191) identifier -> . PARAMETER
    (192) identifier -> . PRAGMA
    (193) identifier -> . PROPERTY
    (194) identifier -> . QUALIFIER
    (195) identifier -> . REFERENCE
    (196) identifier -> . RESTRICTED
    (197) identifier -> . SCHEMA
    (198) identifier -> . SCOPE
    (199) identifier -> . TOSUBCLASS
    (200) identifier -> . TRANSLATABLE
    (46) qualifierList -> . [ qualifier qualifierListEmpty ]
    (87) dataType -> . DT_UINT8
    (88) dataType -> . DT_SINT8
    (89) dataType -> . DT_UINT16
    (90) dataType -> . DT_SINT16
    (91) dataType -> . DT_UINT32
    (92) dataType -> . DT_SINT32
    (93) dataType -> . DT_UINT64
    (94) dataType -> . DT_SINT64
    (95) dataType -> . DT_REAL32
    (96) dataType -> . DT_REAL64
    (97) dataType -> . DT_CHAR16
    (98) dataType -> . DT_STR
    (99) dataType -> . DT_BOOL
    (100) dataType -> . DT_DATETIME

    }               shift and go to state 232
    IDENTIFIER      shift and go to state 35
    ANY             shift and go to state 58
    AS              shift and go to state 42
    CLASS           shift and go to state 54
    DISABLEOVERRIDE shift and go to state 23
    ENABLEOVERRIDE  shift and go to state 50
    FLAVOR          shift and go to state 46
    INSTANCE        shift and go to state 56
    METHOD          shift and go to state 36
    OF              shift and go to state 53
    PARAMETER       shift and go to state 27
    PRAGMA          shift and go to state 44
    PROPERTY        shift and go to state 57
    QUALIFIER       shift and go to state 51
    REFERENCE       shift and go to state 29
    RESTRICTED      shift and go to state 30
    SCHEMA          shift and go to state 37
    SCOPE           shift and go to state 45
    TOSUBCLASS      shift and go to state 26
    TRANSLATABLE    shift and go to state 32
    [               shift and go to state 143
    DT_UINT8        shift and go to state 22
    DT_SINT8        shift and go to state 34
    DT_UINT16       shift and go to state 40
    DT_SINT16       shift and go to state 41
    DT_UINT32       shift and go to state 33
    DT_SINT32       shift and go to state 43
    DT_UINT64       shift and go to state 52
    DT_SINT64       shift and go to state 25
    DT_REAL32       shift and go to state 48
    DT_REAL64       shift and go to state 31
    DT_CHAR16       shift and go to state 47
    DT_STR          shift and go to state 24
    DT_BOOL         shift and go to state 49
    DT_DATETIME     shift and go to state 28

    dataType                       shift and go to state 39
    valueInitializer               shift and go to state 194
    qualifierList                  shift and go to state 146
    identifier                     shift and go to state 147

state 194

    (174) valueInitializerList -> valueInitializerList valueInitializer .

    }               reduce using rule 174 (valueInitializerList -> valueInitializerList valueInitializer .)
    IDENTIFIER      reduce using rule 174 (valueInitializerList -> valueInitializerList valueInitializer .)
    ANY             reduce using rule 174 (valueInitializerList -> valueInitializerList valueInitializer .)
    AS              reduce using rule 174 (valueInitializerList -> valueInitializerList valueInitializer .)
    CLASS           reduce using rule 174 (valueInitializerList -> valueInitializerList valueInitializer .)
    DISABLEOVERRIDE reduce using rule 174 (valueInitializerList -> valueInitializerList valueInitializer .)
    ENABLEOVERRIDE  reduce using rule 174 (valueInitializerList -> valueInitializerList valueInitializer .)
    FLAVOR          reduce using rule 174 (valueInitializerList -> valueInitializerList valueInitializer .)
    INSTANCE        reduce using rule 174 (valueInitializerList -> valueInitializerList valueInitializer .)
    METHOD          reduce using rule 174 (valueInitializerList -> valueInitializerList valueInitializer .)
    OF              reduce using rule 174 (valueInitializerList -> valueInitializerList valueInitializer .)
    PARAMETER       reduce using rule 174 (valueInitializerList -> valueInitializerList valueInitializer .)
    PRAGMA          reduce using rule 174 (valueInitializerList -> valueInitializerList valueInitializer .)
    PROPERTY        reduce using rule 174 (valueInitializerList -> valueInitializerList valueInitializer .)
    QUALIFIER       reduce using rule 174 (valueInitializerList -> valueInitializerList valueInitializer .)
    REFERENCE       reduce using rule 174 (valueInitializerList -> valueInitializerList valueInitializer .)
    RESTRICTED      reduce using rule 174 (valueInitializerList -> valueInitializerList valueInitializer .)
    SCHEMA          reduce using rule 174 (valueInitializerList -> valueInitializerList valueInitializer .)
    SCOPE           reduce using rule 174 (valueInitializerList -> valueInitializerList valueInitializer .)
    TOSUBCLASS      reduce using rule 174 (valueInitializerList -> valueInitializerList valueInitializer .)
    TRANSLATABLE    reduce using rule 174 (valueInitializerList -> valueInitializerList valueInitializer .)
    [               reduce using rule 174 (valueInitializerList -> valueInitializerList valueInitializer .)
    DT_UINT8        reduce using rule 174 (valueInitializerList -> valueInitializerList valueInitializer .)
    DT_SINT8        reduce using rule 174 (valueInitializerList -> valueInitializerList valueInitializer .)
    DT_UINT16       reduce using rule 174 (valueInitializerList -> valueInitializerList valueInitializer .)
    DT_SINT16       reduce using rule 174 (valueInitializerList -> valueInitializerList valueInitializer .)
    DT_UINT32       reduce using rule 174 (valueInitializerList -> valueInitializerList valueInitializer .)
    DT_SINT32       reduce using rule 174 (valueInitializerList -> valueInitializerList valueInitializer .)
    DT_UINT64       reduce using rule 174 (valueInitializerList -> valueInitializerList valueInitializer .)
    DT_SINT64       reduce using rule 174 (valueInitializerList -> valueInitializerList valueInitializer .)
    DT_REAL32       reduce using rule 174 (valueInitializerList -> valueInitializerList valueInitializer .)
    DT_REAL64       reduce using rule 174 (valueInitializerList -> valueInitializerList valueInitializer .)
    DT_CHAR16       reduce using rule 174 (valueInitializerList -> valueInitializerList valueInitializer .)
    DT_STR          reduce using rule 174 (valueInitializerList -> valueInitializerList valueInitializer .)
    DT_BOOL         reduce using rule 174 (valueInitializerList -> valueInitializerList valueInitializer .)
    DT_DATETIME     reduce using rule 174 (valueInitializerList -> valueInitializerList valueInitializer .)


state 195

    (169) instanceDeclaration -> INSTANCE OF className { valueInitializerList } . ;

    ;               shift and go to state 233


state 196

    (176) valueInitializer -> qualifierList identifier . defaultValue ;
    (119) defaultValue -> . = initializer

    =               shift and go to state 182

    defaultValue                   shift and go to state 234

state 197

    (175) valueInitializer -> identifier defaultValue . ;

    ;               shift and go to state 235


state 198

    (19) classDeclaration -> CLASS className alias superClass { classFeatureList . } ;
    (25) classFeatureList -> classFeatureList . classFeature
    (42) classFeature -> . propertyDeclaration
    (43) classFeature -> . methodDeclaration
    (44) classFeature -> . referenceDeclaration
    (60) propertyDeclaration -> . propertyDeclaration_1
    (61) propertyDeclaration -> . propertyDeclaration_2
    (62) propertyDeclaration -> . propertyDeclaration_3
    (63) propertyDeclaration -> . propertyDeclaration_4
    (64) propertyDeclaration -> . propertyDeclaration_5
    (65) propertyDeclaration -> . propertyDeclaration_6
    (66) propertyDeclaration -> . propertyDeclaration_7
    (67) propertyDeclaration -> . propertyDeclaration_8
    (80) methodDeclaration -> . dataType methodName ( ) ;
    (81) methodDeclaration -> . dataType methodName ( parameterList ) ;
    (82) methodDeclaration -> . qualifierList dataType methodName ( ) ;
    (83) methodDeclaration -> . qualifierList dataType methodName ( parameterList ) ;
    (76) referenceDeclaration -> . objectRef referenceName ;
    (77) referenceDeclaration -> . objectRef referenceName defaultValue ;
    (78) referenceDeclaration -> . qualifierList objectRef referenceName ;
    (79) referenceDeclaration -> . qualifierList objectRef referenceName defaultValue ;
    (68) propertyDeclaration_1 -> . dataType propertyName ;
    (69) propertyDeclaration_2 -> . dataType propertyName defaultValue ;
    (70) propertyDeclaration_3 -> . dataType propertyName array ;
    (71) propertyDeclaration_4 -> . dataType propertyName array defaultValue ;
    (72) propertyDeclaration_5 -> . qualifierList dataType propertyName ;
    (73) propertyDeclaration_6 -> . qualifierList dataType propertyName defaultValue ;
    (74) propertyDeclaration_7 -> . qualifierList dataType propertyName array ;
    (75) propertyDeclaration_8 -> . qualifierList dataType propertyName array defaultValue ;
    (87) dataType -> . DT_UINT8
    (88) dataType -> . DT_SINT8
    (89) dataType -> . DT_UINT16
    (90) dataType -> . DT_SINT16
    (91) dataType -> . DT_UINT32
    (92) dataType -> . DT_SINT32
    (93) dataType -> . DT_UINT64
    (94) dataType -> . DT_SINT64
    (95) dataType -> . DT_REAL32
    (96) dataType -> . DT_REAL64
    (97) dataType -> . DT_CHAR16
    (98) dataType -> . DT_STR
    (99) dataType -> . DT_BOOL
    (100) dataType -> . DT_DATETIME
    (46) qualifierList -> . [ qualifier qualifierListEmpty ]
    (101) objectRef -> . className REF
    (38) className -> . identifier
    (180) identifier -> . IDENTIFIER
    (181) identifier -> . ANY
    (182) identifier -> . AS
    (183) identifier -> . CLASS
    (184) identifier -> . DISABLEOVERRIDE
    (185) identifier -> . dataType
    (186) identifier -> . ENABLEOVERRIDE
    (187) identifier -> . FLAVOR
    (188) identifier -> . INSTANCE
    (189) identifier -> . METHOD
    (190) identifier -> . OF
    (191) identifier -> . PARAMETER
    (192) identifier -> . PRAGMA
    (193) identifier -> . PROPERTY
    (194) identifier -> . QUALIFIER
    (195) identifier -> . REFERENCE
    (196) identifier -> . RESTRICTED
    (197) identifier -> . SCHEMA
    (198) identifier -> . SCOPE
    (199) identifier -> . TOSUBCLASS
    (200) identifier -> . TRANSLATABLE

    }               shift and go to state 236
    DT_UINT8        shift and go to state 22
    DT_SINT8        shift and go to state 34
    DT_UINT16       shift and go to state 40
    DT_SINT16       shift and go to state 41
    DT_UINT32       shift and go to state 33
    DT_SINT32       shift and go to state 43
    DT_UINT64       shift and go to state 52
    DT_SINT64       shift and go to state 25
    DT_REAL32       shift and go to state 48
    DT_REAL64       shift and go to state 31
    DT_CHAR16       shift and go to state 47
    DT_STR          shift and go to state 24
    DT_BOOL         shift and go to state 49
    DT_DATETIME     shift and go to state 28
    [               shift and go to state 143
    IDENTIFIER      shift and go to state 35
    ANY             shift and go to state 58
    AS              shift and go to state 42
